weeks,lemmas,nouns,adjs_verbs,emojis,lang
2022-08,13.379753914988815,6.22930648769575,3.843400447427293,0.8288590604026845,uk
2022-09,12.637845389630549,5.670599192797268,3.572648245886371,0.6941943495808756,uk
2022-10,13.678887708111938,6.451647183846971,3.8574211831385052,0.759298618490967,uk
2022-11,14.434983376431473,7.032877724418175,4.023827114887329,0.8077207240487625,uk
2022-12,14.543115438108485,7.046418636995828,4.011474269819193,0.7892906815020863,uk
2022-13,14.875971309025703,7.19172145845786,4.091153616258219,0.7187686790197251,uk
2022-14,15.297908232118758,7.355094466936572,4.191464237516869,0.6118421052631579,uk
2022-15,14.41758010118044,7.010328836424958,3.9968381112984823,0.7575885328836425,uk
2022-16,14.116655577733422,6.878908848968729,3.8653803504102906,0.8192503881126636,uk
2022-17,14.3968787515006,6.97358943577431,3.9111644657863147,0.9178871548619448,uk
2022-18,15.135089567966281,7.384826132771338,4.079662802950474,0.7915700737618546,uk
2022-19,12.579921317208218,5.798484627713828,3.4027393268250035,0.8438000874253242,uk
2022-20,11.89219147713277,5.136300188849659,3.455291895886362,0.45890467197635276,uk
2022-21,15.232598607888631,7.404002320185615,4.151392111368909,0.7906032482598608,uk
2022-22,14.90115040477205,7.198125266297401,4.1521090754154235,0.8598210481465701,uk
2022-23,15.585443037974683,7.431962025316456,4.595727848101266,0.7136075949367089,uk
2022-24,14.915322580645162,7.216733870967742,4.091229838709677,0.7127016129032258,uk
2022-25,15.381497524752476,7.432858910891089,4.116955445544554,0.7342202970297029,uk
2022-26,14.583011583011583,6.519053214705389,4.038106429410777,0.555984555984556,uk
2022-27,14.684913652655588,7.150537634408602,3.9980449657869013,0.7197784294558488,uk
2022-28,13.734398888116747,6.205281445448228,3.8134815844336343,0.4927032661570535,uk
2022-29,14.567136150234742,7.056103286384976,3.96056338028169,0.6032863849765259,uk
2022-30,14.112560836698767,6.037175106140624,4.08574091332712,0.5015015015015015,uk
2022-31,11.087580338553453,4.321806825382457,3.12799855164298,0.42712953743097676,uk
2022-32,11.025831832401176,4.290833254336904,3.085410939425538,0.43421177362783203,uk
2022-33,10.797610254182056,4.244840321529438,3.014642624375407,0.4283728003475994,uk
2022-34,10.558020929924494,4.202543383229567,2.906146509471453,0.49907272486422044,uk
2022-35,10.574673090158294,4.13414774030741,2.9204519385180086,0.4631222757513191,uk
2022-36,10.278683299945365,4.102986705518121,2.8358222545984337,0.5049626661810235,uk
2022-37,10.814797709218547,4.246120450766673,3.0051265472011823,0.4459634213929429,uk
2022-38,10.587773239373401,4.1791373041878,2.9275102114098477,0.4818887741819651,uk
2022-39,10.369648370892667,4.137241347527536,2.8689340522604727,0.45172588598552926,uk
2022-40,10.423267433346254,4.11319291898178,2.8925356419864756,0.4860231726751949,uk
2022-41,10.619224236541994,4.165759645048356,2.9634996013726647,0.44736386009913687,uk
2022-42,10.669362603504718,4.0458694396302715,2.9594454072790293,0.4444059310610437,uk
2022-43,10.635376600613467,4.074395053313209,2.9494133112615026,0.4671600370027752,uk
2022-44,10.927863068561075,4.219319157051587,3.0427672356250595,0.4710117288070945,uk
2022-45,10.49962092494314,4.155866743968247,2.8877491861035542,0.5888596530348303,uk
2022-46,11.072410936205468,4.27953603976802,3.0566694283347142,0.4603148301574151,uk
2022-47,11.24373576309795,4.359722932453163,3.120682441541537,0.4370787039189252,uk
2022-48,10.910426209918343,4.159679346743676,3.023501294562836,0.488797052380004,uk
2022-49,10.888087337084595,4.205982782667244,3.0107247631414418,0.47063915740874335,uk
2022-50,10.543060965879757,4.000703993992585,2.9325104425775566,0.46238325432956306,uk
2022-51,10.705799534304434,4.129907402393458,2.9506687604916877,0.5234743055179509,uk
2022-52,10.483097725875846,4.048371235402581,2.930116779348494,0.4810079901659496,uk
2023-01,10.746218793658507,4.092388993500577,2.9896130717366214,0.48648484480349874,uk
2023-02,11.726619512742786,4.566015493432132,3.2731559447625465,0.4864151790726395,uk
2023-03,11.593361496680748,4.51876885938443,3.1852142426071213,0.46457453228726614,uk
2023-04,11.211055878301492,4.311133736599389,3.103192190213811,0.4718212852608253,uk
2023-05,11.662714987714988,4.432371007371008,3.2254299754299756,0.4863022113022113,uk
2023-06,11.295224921818619,4.3713014192927595,3.106627375511186,0.5229732980514794,uk
2023-07,11.729946145124716,4.460813492063492,3.2520549886621315,0.5002125850340136,uk
2023-08,11.907058626278433,4.631531883976974,3.291007656625496,0.5322193036382943,uk
2023-09,11.256210078069554,4.234859238230423,3.1301159214572984,0.5085166784953868,uk
2023-10,11.45153257840754,4.532578407541353,3.150174897729294,0.5402264777375941,uk
2023-11,12.008892157518218,4.665106639031891,3.3276058033028013,0.48733034699471817,uk
2023-12,11.848679831373419,4.634938244212706,3.278677612602618,0.4853191332002071,uk
2023-13,11.96009490940466,4.659764164509634,3.264020707506471,0.44859073914293934,uk
2023-14,11.261961316593146,4.22486144101346,3.135165705236964,0.5218866644044792,uk
